age,Facebook,Instagram,TikTok,Twitter,YouTube
35,0.212,0.296,0.126,0.169,0.198
39,0.217,0.288,0.134,0.158,0.203
19,0.307,0.228,0.135,0.157,0.173
52,0.191,0.247,0.171,0.234,0.157
68,0.22,0.273,0.111,0.22,0.176
53,0.292,0.254,0.137,0.195,0.123
40,0.2,0.323,0.147,0.17,0.161
26,0.282,0.255,0.103,0.162,0.198
30,0.227,0.233,0.162,0.186,0.191
23,0.248,0.279,0.115,0.182,0.177
54,0.235,0.254,0.143,0.188,0.18
70,0.227,0.261,0.165,0.159,0.189
54,0.235,0.254,0.143,0.188,0.18
66,0.269,0.209,0.15,0.203,0.169
59,0.155,0.342,0.188,0.135,0.18
56,0.248,0.289,0.162,0.156,0.145
41,0.253,0.22,0.097,0.209,0.222
48,0.219,0.27,0.147,0.165,0.2
18,0.186,0.257,0.167,0.154,0.237
19,0.307,0.228,0.135,0.157,0.173
62,0.224,0.253,0.145,0.248,0.13
43,0.192,0.21,0.178,0.214,0.206
69,0.254,0.204,0.178,0.206,0.159
32,0.24,0.28,0.187,0.124,0.169
19,0.307,0.228,0.135,0.157,0.173
50,0.284,0.24,0.123,0.131,0.223
35,0.212,0.296,0.126,0.169,0.198
67,0.269,0.249,0.147,0.18,0.155
26,0.282,0.255,0.103,0.162,0.198
19,0.307,0.228,0.135,0.157,0.173
19,0.307,0.228,0.135,0.157,0.173
61,0.212,0.258,0.14,0.205,0.184
56,0.248,0.289,0.162,0.156,0.145
61,0.212,0.258,0.14,0.205,0.184
39,0.217,0.288,0.134,0.158,0.203
70,0.227,0.261,0.165,0.159,0.189
21,0.228,0.193,0.178,0.181,0.22
45,0.274,0.205,0.164,0.152,0.205
37,0.201,0.307,0.156,0.108,0.228
59,0.155,0.342,0.188,0.135,0.18
49,0.249,0.233,0.18,0.16,0.179
27,0.239,0.235,0.163,0.177,0.187
18,0.186,0.257,0.167,0.154,0.237
34,0.213,0.267,0.111,0.195,0.215
54,0.235,0.254,0.143,0.188,0.18
24,0.266,0.231,0.172,0.128,0.203
26,0.282,0.255,0.103,0.162,0.198
63,0.223,0.253,0.139,0.206,0.178
44,0.209,0.22,0.172,0.23,0.168
51,0.225,0.281,0.164,0.182,0.147
66,0.269,0.209,0.15,0.203,0.169
60,0.243,0.243,0.151,0.161,0.202
32,0.24,0.28,0.187,0.124,0.169
44,0.209,0.22,0.172,0.23,0.168
42,0.213,0.234,0.15,0.184,0.218
38,0.241,0.301,0.171,0.107,0.179
21,0.228,0.193,0.178,0.181,0.22
22,0.24,0.265,0.145,0.162,0.188
65,0.223,0.273,0.148,0.198,0.157
70,0.227,0.261,0.165,0.159,0.189
30,0.227,0.233,0.162,0.186,0.191
59,0.155,0.342,0.188,0.135,0.18
38,0.241,0.301,0.171,0.107,0.179
29,0.191,0.248,0.164,0.188,0.209
33,0.25,0.171,0.248,0.162,0.168
31,0.219,0.185,0.163,0.185,0.248
59,0.155,0.342,0.188,0.135,0.18
70,0.227,0.261,0.165,0.159,0.189
27,0.239,0.235,0.163,0.177,0.187
51,0.225,0.281,0.164,0.182,0.147
30,0.227,0.233,0.162,0.186,0.191
45,0.274,0.205,0.164,0.152,0.205
19,0.307,0.228,0.135,0.157,0.173
27,0.239,0.235,0.163,0.177,0.187
61,0.212,0.258,0.14,0.205,0.184
53,0.292,0.254,0.137,0.195,0.123
42,0.213,0.234,0.15,0.184,0.218
65,0.223,0.273,0.148,0.198,0.157
31,0.219,0.185,0.163,0.185,0.248
43,0.192,0.21,0.178,0.214,0.206
51,0.225,0.281,0.164,0.182,0.147
34,0.213,0.267,0.111,0.195,0.215
36,0.239,0.257,0.185,0.136,0.183
57,0.229,0.271,0.145,0.141,0.213
46,0.288,0.212,0.105,0.192,0.202
18,0.186,0.257,0.167,0.154,0.237
67,0.269,0.249,0.147,0.18,0.155
59,0.155,0.342,0.188,0.135,0.18
44,0.209,0.22,0.172,0.23,0.168
64,0.256,0.249,0.172,0.111,0.211
40,0.2,0.323,0.147,0.17,0.161
26,0.282,0.255,0.103,0.162,0.198
28,0.142,0.276,0.171,0.188,0.223
36,0.239,0.257,0.185,0.136,0.183
22,0.24,0.265,0.145,0.162,0.188
56,0.248,0.289,0.162,0.156,0.145
37,0.201,0.307,0.156,0.108,0.228
55,0.252,0.239,0.143,0.152,0.213
42,0.213,0.234,0.15,0.184,0.218
70,0.227,0.261,0.165,0.159,0.189
63,0.223,0.253,0.139,0.206,0.178
29,0.191,0.248,0.164,0.188,0.209
20,0.195,0.249,0.152,0.174,0.23
31,0.219,0.185,0.163,0.185,0.248
70,0.227,0.261,0.165,0.159,0.189
19,0.307,0.228,0.135,0.157,0.173
20,0.195,0.249,0.152,0.174,0.23
54,0.235,0.254,0.143,0.188,0.18
25,0.195,0.252,0.162,0.182,0.21
26,0.282,0.255,0.103,0.162,0.198
25,0.195,0.252,0.162,0.182,0.21
38,0.241,0.301,0.171,0.107,0.179
46,0.288,0.212,0.105,0.192,0.202
34,0.213,0.267,0.111,0.195,0.215
20,0.195,0.249,0.152,0.174,0.23
38,0.241,0.301,0.171,0.107,0.179
37,0.201,0.307,0.156,0.108,0.228
35,0.212,0.296,0.126,0.169,0.198
68,0.22,0.273,0.111,0.22,0.176
42,0.213,0.234,0.15,0.184,0.218
18,0.186,0.257,0.167,0.154,0.237
56,0.248,0.289,0.162,0.156,0.145
56,0.248,0.289,0.162,0.156,0.145
45,0.274,0.205,0.164,0.152,0.205
26,0.282,0.255,0.103,0.162,0.198
64,0.256,0.249,0.172,0.111,0.211
65,0.223,0.273,0.148,0.198,0.157
20,0.195,0.249,0.152,0.174,0.23
41,0.253,0.22,0.097,0.209,0.222
35,0.212,0.296,0.126,0.169,0.198
63,0.223,0.253,0.139,0.206,0.178
52,0.191,0.247,0.171,0.234,0.157
57,0.229,0.271,0.145,0.141,0.213
47,0.226,0.222,0.14,0.208,0.204
56,0.248,0.289,0.162,0.156,0.145
51,0.225,0.281,0.164,0.182,0.147
46,0.288,0.212,0.105,0.192,0.202
40,0.2,0.323,0.147,0.17,0.161
65,0.223,0.273,0.148,0.198,0.157
54,0.235,0.254,0.143,0.188,0.18
21,0.228,0.193,0.178,0.181,0.22
58,0.171,0.322,0.194,0.144,0.169
51,0.225,0.281,0.164,0.182,0.147
59,0.155,0.342,0.188,0.135,0.18
26,0.282,0.255,0.103,0.162,0.198
31,0.219,0.185,0.163,0.185,0.248
52,0.191,0.247,0.171,0.234,0.157
59,0.155,0.342,0.188,0.135,0.18
49,0.249,0.233,0.18,0.16,0.179
33,0.25,0.171,0.248,0.162,0.168
46,0.288,0.212,0.105,0.192,0.202
61,0.212,0.258,0.14,0.205,0.184
28,0.142,0.276,0.171,0.188,0.223
35,0.212,0.296,0.126,0.169,0.198
33,0.25,0.171,0.248,0.162,0.168
57,0.229,0.271,0.145,0.141,0.213
29,0.191,0.248,0.164,0.188,0.209
66,0.269,0.209,0.15,0.203,0.169
65,0.223,0.273,0.148,0.198,0.157
59,0.155,0.342,0.188,0.135,0.18
69,0.254,0.204,0.178,0.206,0.159
22,0.24,0.265,0.145,0.162,0.188
68,0.22,0.273,0.111,0.22,0.176
55,0.252,0.239,0.143,0.152,0.213
38,0.241,0.301,0.171,0.107,0.179
49,0.249,0.233,0.18,0.16,0.179
68,0.22,0.273,0.111,0.22,0.176
25,0.195,0.252,0.162,0.182,0.21
18,0.186,0.257,0.167,0.154,0.237
63,0.223,0.253,0.139,0.206,0.178
28,0.142,0.276,0.171,0.188,0.223
30,0.227,0.233,0.162,0.186,0.191
28,0.142,0.276,0.171,0.188,0.223
28,0.142,0.276,0.171,0.188,0.223
48,0.219,0.27,0.147,0.165,0.2
23,0.248,0.279,0.115,0.182,0.177
50,0.284,0.24,0.123,0.131,0.223
34,0.213,0.267,0.111,0.195,0.215
32,0.24,0.28,0.187,0.124,0.169
52,0.191,0.247,0.171,0.234,0.157
36,0.239,0.257,0.185,0.136,0.183
64,0.256,0.249,0.172,0.111,0.211
52,0.191,0.247,0.171,0.234,0.157
28,0.142,0.276,0.171,0.188,0.223
39,0.217,0.288,0.134,0.158,0.203
50,0.284,0.24,0.123,0.131,0.223
64,0.256,0.249,0.172,0.111,0.211
24,0.266,0.231,0.172,0.128,0.203
19,0.307,0.228,0.135,0.157,0.173
65,0.223,0.273,0.148,0.198,0.157
52,0.191,0.247,0.171,0.234,0.157
28,0.142,0.276,0.171,0.188,0.223
28,0.142,0.276,0.171,0.188,0.223
41,0.253,0.22,0.097,0.209,0.222
65,0.223,0.273,0.148,0.198,0.157
45,0.274,0.205,0.164,0.152,0.205
66,0.269,0.209,0.15,0.203,0.169
22,0.24,0.265,0.145,0.162,0.188
20,0.195,0.249,0.152,0.174,0.23
45,0.274,0.205,0.164,0.152,0.205
19,0.307,0.228,0.135,0.157,0.173
39,0.217,0.288,0.134,0.158,0.203
63,0.223,0.253,0.139,0.206,0.178
56,0.248,0.289,0.162,0.156,0.145
37,0.201,0.307,0.156,0.108,0.228
60,0.243,0.243,0.151,0.161,0.202
56,0.248,0.289,0.162,0.156,0.145
20,0.195,0.249,0.152,0.174,0.23
32,0.24,0.28,0.187,0.124,0.169
38,0.241,0.301,0.171,0.107,0.179
63,0.223,0.253,0.139,0.206,0.178
46,0.288,0.212,0.105,0.192,0.202
56,0.248,0.289,0.162,0.156,0.145
45,0.274,0.205,0.164,0.152,0.205
34,0.213,0.267,0.111,0.195,0.215
63,0.223,0.253,0.139,0.206,0.178
46,0.288,0.212,0.105,0.192,0.202
21,0.228,0.193,0.178,0.181,0.22
45,0.274,0.205,0.164,0.152,0.205
42,0.213,0.234,0.15,0.184,0.218
24,0.266,0.231,0.172,0.128,0.203
58,0.171,0.322,0.194,0.144,0.169
69,0.254,0.204,0.178,0.206,0.159
66,0.269,0.209,0.15,0.203,0.169
52,0.191,0.247,0.171,0.234,0.157
44,0.209,0.22,0.172,0.23,0.168
37,0.201,0.307,0.156,0.108,0.228
42,0.213,0.234,0.15,0.184,0.218
70,0.227,0.261,0.165,0.159,0.189
43,0.192,0.21,0.178,0.214,0.206
48,0.219,0.27,0.147,0.165,0.2
54,0.235,0.254,0.143,0.188,0.18
67,0.269,0.249,0.147,0.18,0.155
68,0.22,0.273,0.111,0.22,0.176
67,0.269,0.249,0.147,0.18,0.155
23,0.248,0.279,0.115,0.182,0.177
33,0.25,0.171,0.248,0.162,0.168
68,0.22,0.273,0.111,0.22,0.176
20,0.195,0.249,0.152,0.174,0.23
69,0.254,0.204,0.178,0.206,0.159
25,0.195,0.252,0.162,0.182,0.21
31,0.219,0.185,0.163,0.185,0.248
27,0.239,0.235,0.163,0.177,0.187
25,0.195,0.252,0.162,0.182,0.21
59,0.155,0.342,0.188,0.135,0.18
53,0.292,0.254,0.137,0.195,0.123
25,0.195,0.252,0.162,0.182,0.21
55,0.252,0.239,0.143,0.152,0.213
50,0.284,0.24,0.123,0.131,0.223
70,0.227,0.261,0.165,0.159,0.189
26,0.282,0.255,0.103,0.162,0.198
54,0.235,0.254,0.143,0.188,0.18
46,0.288,0.212,0.105,0.192,0.202
49,0.249,0.233,0.18,0.16,0.179
29,0.191,0.248,0.164,0.188,0.209
23,0.248,0.279,0.115,0.182,0.177
36,0.239,0.257,0.185,0.136,0.183
28,0.142,0.276,0.171,0.188,0.223
39,0.217,0.288,0.134,0.158,0.203
21,0.228,0.193,0.178,0.181,0.22
70,0.227,0.261,0.165,0.159,0.189
46,0.288,0.212,0.105,0.192,0.202
60,0.243,0.243,0.151,0.161,0.202
59,0.155,0.342,0.188,0.135,0.18
24,0.266,0.231,0.172,0.128,0.203
34,0.213,0.267,0.111,0.195,0.215
53,0.292,0.254,0.137,0.195,0.123
53,0.292,0.254,0.137,0.195,0.123
52,0.191,0.247,0.171,0.234,0.157
24,0.266,0.231,0.172,0.128,0.203
43,0.192,0.21,0.178,0.214,0.206
23,0.248,0.279,0.115,0.182,0.177
27,0.239,0.235,0.163,0.177,0.187
66,0.269,0.209,0.15,0.203,0.169
47,0.226,0.222,0.14,0.208,0.204
42,0.213,0.234,0.15,0.184,0.218
29,0.191,0.248,0.164,0.188,0.209
61,0.212,0.258,0.14,0.205,0.184
27,0.239,0.235,0.163,0.177,0.187
36,0.239,0.257,0.185,0.136,0.183
40,0.2,0.323,0.147,0.17,0.161
69,0.254,0.204,0.178,0.206,0.159
29,0.191,0.248,0.164,0.188,0.209
51,0.225,0.281,0.164,0.182,0.147
60,0.243,0.243,0.151,0.161,0.202
44,0.209,0.22,0.172,0.23,0.168
19,0.307,0.228,0.135,0.157,0.173
24,0.266,0.231,0.172,0.128,0.203
24,0.266,0.231,0.172,0.128,0.203
59,0.155,0.342,0.188,0.135,0.18
40,0.2,0.323,0.147,0.17,0.161
22,0.24,0.265,0.145,0.162,0.188
53,0.292,0.254,0.137,0.195,0.123
45,0.274,0.205,0.164,0.152,0.205
58,0.171,0.322,0.194,0.144,0.169
64,0.256,0.249,0.172,0.111,0.211
51,0.225,0.281,0.164,0.182,0.147
63,0.223,0.253,0.139,0.206,0.178
31,0.219,0.185,0.163,0.185,0.248
42,0.213,0.234,0.15,0.184,0.218
19,0.307,0.228,0.135,0.157,0.173
39,0.217,0.288,0.134,0.158,0.203
52,0.191,0.247,0.171,0.234,0.157
60,0.243,0.243,0.151,0.161,0.202
39,0.217,0.288,0.134,0.158,0.203
26,0.282,0.255,0.103,0.162,0.198
43,0.192,0.21,0.178,0.214,0.206
37,0.201,0.307,0.156,0.108,0.228
54,0.235,0.254,0.143,0.188,0.18
50,0.284,0.24,0.123,0.131,0.223
21,0.228,0.193,0.178,0.181,0.22
27,0.239,0.235,0.163,0.177,0.187
18,0.186,0.257,0.167,0.154,0.237
35,0.212,0.296,0.126,0.169,0.198
61,0.212,0.258,0.14,0.205,0.184
26,0.282,0.255,0.103,0.162,0.198
28,0.142,0.276,0.171,0.188,0.223
56,0.248,0.289,0.162,0.156,0.145
20,0.195,0.249,0.152,0.174,0.23
20,0.195,0.249,0.152,0.174,0.23
33,0.25,0.171,0.248,0.162,0.168
48,0.219,0.27,0.147,0.165,0.2
50,0.284,0.24,0.123,0.131,0.223
54,0.235,0.254,0.143,0.188,0.18
50,0.284,0.24,0.123,0.131,0.223
20,0.195,0.249,0.152,0.174,0.23
27,0.239,0.235,0.163,0.177,0.187
36,0.239,0.257,0.185,0.136,0.183
31,0.219,0.185,0.163,0.185,0.248
25,0.195,0.252,0.162,0.182,0.21
61,0.212,0.258,0.14,0.205,0.184
57,0.229,0.271,0.145,0.141,0.213
50,0.284,0.24,0.123,0.131,0.223
44,0.209,0.22,0.172,0.23,0.168
19,0.307,0.228,0.135,0.157,0.173
64,0.256,0.249,0.172,0.111,0.211
54,0.235,0.254,0.143,0.188,0.18
58,0.171,0.322,0.194,0.144,0.169
42,0.213,0.234,0.15,0.184,0.218
28,0.142,0.276,0.171,0.188,0.223
18,0.186,0.257,0.167,0.154,0.237
28,0.142,0.276,0.171,0.188,0.223
46,0.288,0.212,0.105,0.192,0.202
22,0.24,0.265,0.145,0.162,0.188
42,0.213,0.234,0.15,0.184,0.218
48,0.219,0.27,0.147,0.165,0.2
68,0.22,0.273,0.111,0.22,0.176
61,0.212,0.258,0.14,0.205,0.184
65,0.223,0.273,0.148,0.198,0.157
59,0.155,0.342,0.188,0.135,0.18
23,0.248,0.279,0.115,0.182,0.177
18,0.186,0.257,0.167,0.154,0.237
26,0.282,0.255,0.103,0.162,0.198
64,0.256,0.249,0.172,0.111,0.211
33,0.25,0.171,0.248,0.162,0.168
54,0.235,0.254,0.143,0.188,0.18
38,0.241,0.301,0.171,0.107,0.179
40,0.2,0.323,0.147,0.17,0.161
31,0.219,0.185,0.163,0.185,0.248
27,0.239,0.235,0.163,0.177,0.187
30,0.227,0.233,0.162,0.186,0.191
57,0.229,0.271,0.145,0.141,0.213
30,0.227,0.233,0.162,0.186,0.191
29,0.191,0.248,0.164,0.188,0.209
25,0.195,0.252,0.162,0.182,0.21
52,0.191,0.247,0.171,0.234,0.157
49,0.249,0.233,0.18,0.16,0.179
70,0.227,0.261,0.165,0.159,0.189
25,0.195,0.252,0.162,0.182,0.21
55,0.252,0.239,0.143,0.152,0.213
68,0.22,0.273,0.111,0.22,0.176
66,0.269,0.209,0.15,0.203,0.169
29,0.191,0.248,0.164,0.188,0.209
33,0.25,0.171,0.248,0.162,0.168
39,0.217,0.288,0.134,0.158,0.203
39,0.217,0.288,0.134,0.158,0.203
44,0.209,0.22,0.172,0.23,0.168
26,0.282,0.255,0.103,0.162,0.198
34,0.213,0.267,0.111,0.195,0.215
42,0.213,0.234,0.15,0.184,0.218
30,0.227,0.233,0.162,0.186,0.191
26,0.282,0.255,0.103,0.162,0.198
59,0.155,0.342,0.188,0.135,0.18
65,0.223,0.273,0.148,0.198,0.157
48,0.219,0.27,0.147,0.165,0.2
20,0.195,0.249,0.152,0.174,0.23
25,0.195,0.252,0.162,0.182,0.21
35,0.212,0.296,0.126,0.169,0.198
55,0.252,0.239,0.143,0.152,0.213
22,0.24,0.265,0.145,0.162,0.188
67,0.269,0.249,0.147,0.18,0.155
58,0.171,0.322,0.194,0.144,0.169
54,0.235,0.254,0.143,0.188,0.18
34,0.213,0.267,0.111,0.195,0.215
28,0.142,0.276,0.171,0.188,0.223
39,0.217,0.288,0.134,0.158,0.203
64,0.256,0.249,0.172,0.111,0.211
69,0.254,0.204,0.178,0.206,0.159
49,0.249,0.233,0.18,0.16,0.179
48,0.219,0.27,0.147,0.165,0.2
67,0.269,0.249,0.147,0.18,0.155
51,0.225,0.281,0.164,0.182,0.147
30,0.227,0.233,0.162,0.186,0.191
20,0.195,0.249,0.152,0.174,0.23
20,0.195,0.249,0.152,0.174,0.23
18,0.186,0.257,0.167,0.154,0.237
56,0.248,0.289,0.162,0.156,0.145
34,0.213,0.267,0.111,0.195,0.215
21,0.228,0.193,0.178,0.181,0.22
57,0.229,0.271,0.145,0.141,0.213
50,0.284,0.24,0.123,0.131,0.223
19,0.307,0.228,0.135,0.157,0.173
58,0.171,0.322,0.194,0.144,0.169
69,0.254,0.204,0.178,0.206,0.159
53,0.292,0.254,0.137,0.195,0.123
47,0.226,0.222,0.14,0.208,0.204
56,0.248,0.289,0.162,0.156,0.145
24,0.266,0.231,0.172,0.128,0.203
24,0.266,0.231,0.172,0.128,0.203
29,0.191,0.248,0.164,0.188,0.209
23,0.248,0.279,0.115,0.182,0.177
44,0.209,0.22,0.172,0.23,0.168
20,0.195,0.249,0.152,0.174,0.23
37,0.201,0.307,0.156,0.108,0.228
25,0.195,0.252,0.162,0.182,0.21
43,0.192,0.21,0.178,0.214,0.206
23,0.248,0.279,0.115,0.182,0.177
42,0.213,0.234,0.15,0.184,0.218
34,0.213,0.267,0.111,0.195,0.215
43,0.192,0.21,0.178,0.214,0.206
55,0.252,0.239,0.143,0.152,0.213
18,0.186,0.257,0.167,0.154,0.237
35,0.212,0.296,0.126,0.169,0.198
26,0.282,0.255,0.103,0.162,0.198
22,0.24,0.265,0.145,0.162,0.188
29,0.191,0.248,0.164,0.188,0.209
66,0.269,0.209,0.15,0.203,0.169
36,0.239,0.257,0.185,0.136,0.183
24,0.266,0.231,0.172,0.128,0.203
33,0.25,0.171,0.248,0.162,0.168
23,0.248,0.279,0.115,0.182,0.177
38,0.241,0.301,0.171,0.107,0.179
28,0.142,0.276,0.171,0.188,0.223
53,0.292,0.254,0.137,0.195,0.123
59,0.155,0.342,0.188,0.135,0.18
45,0.274,0.205,0.164,0.152,0.205
55,0.252,0.239,0.143,0.152,0.213
18,0.186,0.257,0.167,0.154,0.237
23,0.248,0.279,0.115,0.182,0.177
21,0.228,0.193,0.178,0.181,0.22
38,0.241,0.301,0.171,0.107,0.179
30,0.227,0.233,0.162,0.186,0.191
43,0.192,0.21,0.178,0.214,0.206
46,0.288,0.212,0.105,0.192,0.202
39,0.217,0.288,0.134,0.158,0.203
36,0.239,0.257,0.185,0.136,0.183
33,0.25,0.171,0.248,0.162,0.168
66,0.269,0.209,0.15,0.203,0.169
63,0.223,0.253,0.139,0.206,0.178
44,0.209,0.22,0.172,0.23,0.168
41,0.253,0.22,0.097,0.209,0.222
42,0.213,0.234,0.15,0.184,0.218
57,0.229,0.271,0.145,0.141,0.213
36,0.239,0.257,0.185,0.136,0.183
64,0.256,0.249,0.172,0.111,0.211
66,0.269,0.209,0.15,0.203,0.169
50,0.284,0.24,0.123,0.131,0.223
56,0.248,0.289,0.162,0.156,0.145
46,0.288,0.212,0.105,0.192,0.202
46,0.288,0.212,0.105,0.192,0.202
60,0.243,0.243,0.151,0.161,0.202
21,0.228,0.193,0.178,0.181,0.22
56,0.248,0.289,0.162,0.156,0.145
24,0.266,0.231,0.172,0.128,0.203
37,0.201,0.307,0.156,0.108,0.228
39,0.217,0.288,0.134,0.158,0.203
60,0.243,0.243,0.151,0.161,0.202
42,0.213,0.234,0.15,0.184,0.218
56,0.248,0.289,0.162,0.156,0.145
37,0.201,0.307,0.156,0.108,0.228
53,0.292,0.254,0.137,0.195,0.123
50,0.284,0.24,0.123,0.131,0.223
33,0.25,0.171,0.248,0.162,0.168
63,0.223,0.253,0.139,0.206,0.178
22,0.24,0.265,0.145,0.162,0.188
34,0.213,0.267,0.111,0.195,0.215
48,0.219,0.27,0.147,0.165,0.2
65,0.223,0.273,0.148,0.198,0.157
59,0.155,0.342,0.188,0.135,0.18
50,0.284,0.24,0.123,0.131,0.223
51,0.225,0.281,0.164,0.182,0.147
22,0.24,0.265,0.145,0.162,0.188
37,0.201,0.307,0.156,0.108,0.228
56,0.248,0.289,0.162,0.156,0.145
35,0.212,0.296,0.126,0.169,0.198
69,0.254,0.204,0.178,0.206,0.159
21,0.228,0.193,0.178,0.181,0.22
36,0.239,0.257,0.185,0.136,0.183
29,0.191,0.248,0.164,0.188,0.209
29,0.191,0.248,0.164,0.188,0.209
55,0.252,0.239,0.143,0.152,0.213
64,0.256,0.249,0.172,0.111,0.211
30,0.227,0.233,0.162,0.186,0.191
66,0.269,0.209,0.15,0.203,0.169
60,0.243,0.243,0.151,0.161,0.202
49,0.249,0.233,0.18,0.16,0.179
34,0.213,0.267,0.111,0.195,0.215
31,0.219,0.185,0.163,0.185,0.248
60,0.243,0.243,0.151,0.161,0.202
33,0.25,0.171,0.248,0.162,0.168
61,0.212,0.258,0.14,0.205,0.184
21,0.228,0.193,0.178,0.181,0.22
42,0.213,0.234,0.15,0.184,0.218
27,0.239,0.235,0.163,0.177,0.187
22,0.24,0.265,0.145,0.162,0.188
49,0.249,0.233,0.18,0.16,0.179
56,0.248,0.289,0.162,0.156,0.145
33,0.25,0.171,0.248,0.162,0.168
32,0.24,0.28,0.187,0.124,0.169
46,0.288,0.212,0.105,0.192,0.202
50,0.284,0.24,0.123,0.131,0.223
21,0.228,0.193,0.178,0.181,0.22
44,0.209,0.22,0.172,0.23,0.168
26,0.282,0.255,0.103,0.162,0.198
45,0.274,0.205,0.164,0.152,0.205
21,0.228,0.193,0.178,0.181,0.22
38,0.241,0.301,0.171,0.107,0.179
35,0.212,0.296,0.126,0.169,0.198
49,0.249,0.233,0.18,0.16,0.179
31,0.219,0.185,0.163,0.185,0.248
57,0.229,0.271,0.145,0.141,0.213
40,0.2,0.323,0.147,0.17,0.161
63,0.223,0.253,0.139,0.206,0.178
49,0.249,0.233,0.18,0.16,0.179
30,0.227,0.233,0.162,0.186,0.191
61,0.212,0.258,0.14,0.205,0.184
27,0.239,0.235,0.163,0.177,0.187
68,0.22,0.273,0.111,0.22,0.176
60,0.243,0.243,0.151,0.161,0.202
24,0.266,0.231,0.172,0.128,0.203
49,0.249,0.233,0.18,0.16,0.179
43,0.192,0.21,0.178,0.214,0.206
58,0.171,0.322,0.194,0.144,0.169
35,0.212,0.296,0.126,0.169,0.198
47,0.226,0.222,0.14,0.208,0.204
69,0.254,0.204,0.178,0.206,0.159
21,0.228,0.193,0.178,0.181,0.22
68,0.22,0.273,0.111,0.22,0.176
53,0.292,0.254,0.137,0.195,0.123
40,0.2,0.323,0.147,0.17,0.161
24,0.266,0.231,0.172,0.128,0.203
41,0.253,0.22,0.097,0.209,0.222
33,0.25,0.171,0.248,0.162,0.168
35,0.212,0.296,0.126,0.169,0.198
28,0.142,0.276,0.171,0.188,0.223
54,0.235,0.254,0.143,0.188,0.18
67,0.269,0.249,0.147,0.18,0.155
63,0.223,0.253,0.139,0.206,0.178
18,0.186,0.257,0.167,0.154,0.237
26,0.282,0.255,0.103,0.162,0.198
55,0.252,0.239,0.143,0.152,0.213
37,0.201,0.307,0.156,0.108,0.228
60,0.243,0.243,0.151,0.161,0.202
68,0.22,0.273,0.111,0.22,0.176
34,0.213,0.267,0.111,0.195,0.215
40,0.2,0.323,0.147,0.17,0.161
57,0.229,0.271,0.145,0.141,0.213
39,0.217,0.288,0.134,0.158,0.203
68,0.22,0.273,0.111,0.22,0.176
31,0.219,0.185,0.163,0.185,0.248
57,0.229,0.271,0.145,0.141,0.213
31,0.219,0.185,0.163,0.185,0.248
61,0.212,0.258,0.14,0.205,0.184
36,0.239,0.257,0.185,0.136,0.183
47,0.226,0.222,0.14,0.208,0.204
22,0.24,0.265,0.145,0.162,0.188
23,0.248,0.279,0.115,0.182,0.177
30,0.227,0.233,0.162,0.186,0.191
62,0.224,0.253,0.145,0.248,0.13
66,0.269,0.209,0.15,0.203,0.169
29,0.191,0.248,0.164,0.188,0.209
29,0.191,0.248,0.164,0.188,0.209
47,0.226,0.222,0.14,0.208,0.204
70,0.227,0.261,0.165,0.159,0.189
36,0.239,0.257,0.185,0.136,0.183
25,0.195,0.252,0.162,0.182,0.21
21,0.228,0.193,0.178,0.181,0.22
54,0.235,0.254,0.143,0.188,0.18
51,0.225,0.281,0.164,0.182,0.147
19,0.307,0.228,0.135,0.157,0.173
38,0.241,0.301,0.171,0.107,0.179
35,0.212,0.296,0.126,0.169,0.198
67,0.269,0.249,0.147,0.18,0.155
32,0.24,0.28,0.187,0.124,0.169
26,0.282,0.255,0.103,0.162,0.198
26,0.282,0.255,0.103,0.162,0.198
44,0.209,0.22,0.172,0.23,0.168
28,0.142,0.276,0.171,0.188,0.223
32,0.24,0.28,0.187,0.124,0.169
32,0.24,0.28,0.187,0.124,0.169
34,0.213,0.267,0.111,0.195,0.215
38,0.241,0.301,0.171,0.107,0.179
44,0.209,0.22,0.172,0.23,0.168
51,0.225,0.281,0.164,0.182,0.147
56,0.248,0.289,0.162,0.156,0.145
19,0.307,0.228,0.135,0.157,0.173
47,0.226,0.222,0.14,0.208,0.204
20,0.195,0.249,0.152,0.174,0.23
22,0.24,0.265,0.145,0.162,0.188
60,0.243,0.243,0.151,0.161,0.202
46,0.288,0.212,0.105,0.192,0.202
33,0.25,0.171,0.248,0.162,0.168
69,0.254,0.204,0.178,0.206,0.159
24,0.266,0.231,0.172,0.128,0.203
23,0.248,0.279,0.115,0.182,0.177
48,0.219,0.27,0.147,0.165,0.2
46,0.288,0.212,0.105,0.192,0.202
38,0.241,0.301,0.171,0.107,0.179
55,0.252,0.239,0.143,0.152,0.213
29,0.191,0.248,0.164,0.188,0.209
26,0.282,0.255,0.103,0.162,0.198
26,0.282,0.255,0.103,0.162,0.198
22,0.24,0.265,0.145,0.162,0.188
55,0.252,0.239,0.143,0.152,0.213
44,0.209,0.22,0.172,0.23,0.168
47,0.226,0.222,0.14,0.208,0.204
38,0.241,0.301,0.171,0.107,0.179
24,0.266,0.231,0.172,0.128,0.203
20,0.195,0.249,0.152,0.174,0.23
43,0.192,0.21,0.178,0.214,0.206
46,0.288,0.212,0.105,0.192,0.202
39,0.217,0.288,0.134,0.158,0.203
18,0.186,0.257,0.167,0.154,0.237
69,0.254,0.204,0.178,0.206,0.159
66,0.269,0.209,0.15,0.203,0.169
